x,y
-4.819639278557114,-188.21904182250722
-4.098196392785571,-104.07095755499029
-4.098196392785571,-118.86262966063305
-4.81563126252505,-182.64401265521496
-4.078156312625251,-81.98511983747169
-4.078156312625251,-120.8563585689785
-4.811623246492986,-151.8984328335681
-4.05811623246493,-92.22279203016404
-4.05811623246493,-152.82299359428288
-4.807615230460922,-165.77871184271226
-4.038076152304609,-82.15802081622579
-4.038076152304609,-105.57710367090698
-4.803607214428858,-207.52264078536595
-4.018036072144288,-95.34522428859012
-4.018036072144288,-105.58407617564103
-4.799599198396794,-165.39147771582645
-3.9979959919839683,-83.55892885144198
-3.9979959919839683,-134.2412161861784
-4.7955911823647295,-179.1866811329279
-3.9779559118236474,-85.77730668556865
-3.9779559118236474,-117.50509515312632
-4.791583166332665,-184.6359125605549
-3.9579158316633265,-64.52178474725585
-3.9579158316633265,-114.62806287791189
-4.787575150300601,-158.47694203009414
-3.937875751503006,-76.830517277258
-3.937875751503006,-116.73672343941759
-4.783567134268537,-149.70403044579672
-3.9178356713426856,-74.20300269827317
-3.9178356713426856,-127.5216199370825
-4.779559118236473,-151.31252905221106
-3.8977955911823647,-84.0772599827092
-3.8977955911823647,-127.97345600994296
-4.775551102204409,-186.33714950150903
-3.877755511022044,-83.85706358312068
-3.877755511022044,-116.92628128690495
-4.771543086172345,-175.3522708339905
-3.8577154308617234,-81.686961351023
-3.8577154308617234,-97.60765324483822
-4.767535070140281,-162.15853525988024
-3.837675350701403,-67.94913000112803
-3.837675350701403,-105.711909817886
-4.763527054108216,-148.88923782125178
-3.817635270541082,-78.85965995440277
-3.817635270541082,-118.10410772339041
-4.759519038076152,-177.6005171148011
-3.7975951903807617,-66.88885920701571
-3.7975951903807617,-99.66000140073673
-4.755511022044089,-171.34765901750376
-3.777555110220441,-38.80661982305427
-3.777555110220441,-152.66577111218697
-4.751503006012024,-189.37918083650243
-3.7575150300601203,-55.5844231282894
-3.7575150300601203,-91.41980817418323
-4.74749498997996,-190.79517006965892
-3.7374749498997994,-72.26677238491048
-3.7374749498997994,-133.47212608406437
-4.7434869739478955,-150.2396313450211
-3.717434869739479,-48.09475184900513
-3.717434869739479,-111.54957480251129
-4.739478957915832,-138.98501101323097
-3.6973947895791586,-70.98199982314644
-3.6973947895791586,-121.65591764721533
-4.735470941883768,-167.17023100856576
-3.6773547094188377,-94.19196477998143
-3.6773547094188377,-123.04031888812722
-4.731462925851703,-145.28014042568645
-3.657314629258517,-77.51188962954089
-3.657314629258517,-84.97819315510203
-4.727454909819639,-157.73940011708507
-3.6372745490981964,-89.2341943944538
-3.6372745490981964,-108.18783359874433
-4.7234468937875755,-177.4963899862808
-3.617234468937876,-65.23791256363577
-3.617234468937876,-94.76765207705542
-4.719438877755511,-156.988508715467
-3.597194388777555,-58.49295516063123
-3.597194388777555,-99.47303953166227
-4.715430861723447,-133.07866669677605
-3.5771543086172346,-32.437769242155994
-3.5771543086172346,-90.42871651793841
-4.7114228456913825,-164.1794468914446
-3.557114228456914,-51.50654564083002
-3.557114228456914,-95.25812788138863
-4.707414829659319,-131.79413157249232
-3.5370741482965933,-58.53407245447326
-3.5370741482965933,-114.49244788516884
-4.703406813627255,-215.10653546015763
-3.5170340681362724,-41.65452174452061
-3.5170340681362724,-79.15160317056583
-4.69939879759519,-145.8987617041987
-3.496993987975952,-86.1215604130528
-3.496993987975952,-100.3608795253542
-4.695390781563126,-160.22159817771723
-3.4769539078156315,-48.29007380854072
-3.4769539078156315,-115.17302066006548
-4.6913827655310625,-167.56896325369922
-3.4569138276553106,-39.14186347151659
-3.4569138276553106,-97.12656879430978
-4.687374749498998,-159.3804259803835
-3.4368737474949898,-71.77492377443201
-3.4368737474949898,-67.08473322821973
-4.683366733466934,-200.5943932483203
-3.4168336673346693,-31.341799366649283
-3.4168336673346693,-75.74478388305083
-4.679358717434869,-164.86437395044555
-3.396793587174349,-42.33328675930554
-3.396793587174349,-92.64051488783963
-4.675350701402806,-152.95715340672407
-3.376753507014028,-52.56326907799609
-3.376753507014028,-91.5728159342605
-4.671342685370742,-130.1705396049497
-3.3567134268537075,-35.77598622729013
-3.3567134268537075,-90.09223998714515
-4.667334669338677,-169.72338716131833
-3.336673346693387,-10.151583263700921
-3.336673346693387,-53.060756377354245
-4.663326653306613,-175.15796339670544
-3.3166332665330662,-40.43869399009815
-3.3166332665330662,-77.43765603250228
-4.659318637274549,-168.6538866141466
-3.2965931863727453,-38.40849219084967
-3.2965931863727453,-75.68117627748867
-4.655310621242485,-139.9419032663329
-3.276553106212425,-47.997680842852105
-3.276553106212425,-65.65301553927081
-4.651302605210421,-151.3066683930905
-3.2565130260521045,-52.84070416197276
-3.2565130260521045,-76.51120123460318
-4.647294589178356,-168.10918432921278
-3.2364729458917836,-26.63402925879251
-3.2364729458917836,-82.97469869426675
-4.643286573146293,-146.88146557455752
-3.2164328657314627,-50.93656011009152
-3.2164328657314627,-81.04055045773319
-4.6392785571142285,-154.8386411618679
-3.1963927855711423,-36.03820541606112
-3.1963927855711423,-78.18571786556296
-4.635270541082164,-137.0412137929133
-3.176352705410822,-43.30306867795758
-3.176352705410822,-76.69654052412845
-4.6312625250501,-170.0896400922855
-3.156312625250501,-27.990081052493217
-3.156312625250501,-64.2603352841344
-4.627254509018036,-162.23682852797305
-3.1362725450901805,-29.216433492516767
-3.1362725450901805,-73.4421767847115
-4.623246492985972,-163.1612984237385
-3.11623246492986,-17.714819422852166
-3.11623246492986,-62.28831742848696
-4.619238476953908,-184.22552608630065
-3.096192384769539,-39.9946366770534
-3.096192384769539,-73.55513939586093
-4.615230460921843,-148.66945495610173
-3.0761523046092183,-35.46885713460036
-3.0761523046092183,-70.24120525045844
-4.61122244488978,-149.00792965238927
-3.056112224448898,-45.18835326720224
-3.056112224448898,-100.47990779844923
-4.6072144288577155,-153.76448140027716
-3.0360721442885774,-36.26723458202148
-3.0360721442885774,-55.857920560342585
-4.603206412825651,-158.1967490900009
-3.0160320641282565,-23.04899187160769
-3.0160320641282565,-63.511172128810585
-4.599198396793588,-181.45121721879696
-2.995991983967936,-16.469010750833533
-2.995991983967936,-52.85368835261903
-4.595190380761523,-161.1960444679923
-2.975951903807615,-40.78128945408831
-2.975951903807615,-110.39264026432926
-4.591182364729459,-159.2773032714094
-2.9559118236472948,-13.039270949270104
-2.9559118236472948,-34.757739179144096
-4.587174348697395,-168.10897216047474
-2.935871743486974,-4.8928743075769034
-2.935871743486974,-67.32128661197878
-4.58316633266533,-154.93009336519685
-2.9158316633266534,-18.179485070301073
-2.9158316633266534,-47.75826636759384
-4.579158316633267,-143.26485248577313
-2.8957915831663326,4.607926439655607
-2.8957915831663326,-79.14259965559836
-4.575150300601202,-113.26417983608002
-2.875751503006012,-34.323238277225336
-2.875751503006012,-53.5247917147332
-4.571142284569138,-147.13890720360683
-2.8557114228456917,-40.56794950504104
-2.8557114228456917,-77.69936240297463
-4.567134268537075,-145.12255822115452
-2.835671342685371,-47.76995218721784
-2.835671342685371,-70.44568286409074
-4.56312625250501,-151.40612351539906
-2.8156312625250504,2.1512541759702017
-2.8156312625250504,-31.578940188365753
-4.559118236472946,-187.93680487330903
-2.7955911823647295,-9.68338194904467
-2.7955911823647295,-62.35910280580573
-4.5551102204408815,-149.73636926003834
-2.775551102204409,-19.551239122118655
-2.775551102204409,-55.45597596076598
-4.551102204408818,-147.64673416611947
-2.755511022044088,-13.745639604733235
-2.755511022044088,-44.894153039199225
-4.547094188376754,-99.23227777296704
-2.7354709418837677,-34.0642540378815
-2.7354709418837677,-49.746690008816785
-4.543086172344689,-151.9906556335615
-2.715430861723447,20.25861093832053
-2.715430861723447,-54.171385178778216
-4.539078156312625,-141.7593400777535
-2.6953907815631264,-13.744054263324369
-2.6953907815631264,-50.2079569559594
-4.5350701402805615,-148.13190678992447
-2.6753507014028055,-13.30505783123931
-2.6753507014028055,-18.89474597173858
-4.531062124248497,-170.4591501181978
-2.655310621242485,-3.3319443803754396
-2.655310621242485,-55.082725694359596
-4.527054108216433,-123.87758415777499
-2.6352705410821646,-6.284577193375561
-2.6352705410821646,-50.48322996870175
-4.5230460921843685,-131.34436360257547
-2.6152304609218437,-9.431486888681189
-2.6152304609218437,-37.02993131275398
-4.519038076152305,-130.21190146333979
-2.5951903807615233,-23.945607031705368
-2.5951903807615233,-35.505601205655935
-4.515030060120241,-163.87033760132604
-2.5751503006012024,-4.323870864703032
-2.5751503006012024,-33.59044163833727
-4.511022044088176,-117.2772819549674
-2.555110220440882,17.518450418261317
-2.555110220440882,-41.13096369842641
-4.507014028056112,-173.0213002785075
-2.535070140280561,10.14479636009122
-2.535070140280561,-67.1815780231907
-4.5030060120240485,-132.89877879003018
-2.5150300601202407,14.52818955689601
-2.5150300601202407,-24.868136858178502
-4.498997995991984,-100.47898020129759
-2.49498997995992,-16.379420417560567
-2.49498997995992,-65.9063661663731
-4.49498997995992,-163.75152129334703
-2.4749498997995993,-22.905254632149862
-2.4749498997995993,-43.52165034968565
-4.490981963927855,-154.91998109148622
-2.4549098196392785,-9.30635652656888
-2.4549098196392785,-58.733690475364526
-4.486973947895792,-141.25476015552368
-2.434869739478958,-5.9503744880155764
-2.434869739478958,-47.748323371240886
-4.482965931863728,-152.97159036028103
-2.4148296593186376,10.251652396133437
-2.4148296593186376,-41.229784226378584
-4.478957915831663,-173.57016419648184
-2.3947895791583167,-30.93139050739496
-2.3947895791583167,-40.72406282991857
-4.474949899799599,-140.84098246644922
-2.3747494989979963,18.00745286649339
-2.3747494989979963,-38.606990611886545
-4.470941883767535,-163.11419032839768
-2.3547094188376754,-6.705433161689186
-2.3547094188376754,-20.12964564712464
-4.466933867735471,-132.05266885005955
-2.334669338677355,-10.146127094493744
-2.334669338677355,-36.939896522572745
-4.462925851703407,-159.56993048759549
-2.314629258517034,-18.340108351996747
-2.314629258517034,-46.82089225245396
-4.458917835671342,-109.84021258768033
-2.2945891783567136,-27.405011505270416
-2.2945891783567136,-28.120853902958515
-4.454909819639279,-156.16194757850974
-2.2745490981963927,10.333839890733223
-2.2745490981963927,-24.17166153482589
-4.4509018036072145,-146.59661887198126
-2.2545090180360723,-0.3533972503472249
-2.2545090180360723,-59.86728398522817
-4.44689378757515,-123.54407640257274
-2.2344689378757514,-20.24987030267715
-2.2344689378757514,-31.93945575881347
-4.442885771543086,-164.0912642804461
-2.214428857715431,-19.781722305658093
-2.214428857715431,-29.837949590040374
-4.438877755511022,-134.58486107487445
-2.1943887775551105,-4.855140712796878
-2.1943887775551105,-44.28182277384484
-4.434869739478958,-112.65181072357439
-2.1743486973947896,25.746425865712112
-2.1743486973947896,-18.653294813954492
-4.430861723446894,-170.6054603834761
-2.154308617234469,-2.660943076553586
-2.154308617234469,-41.017906611587414
-4.42685370741483,-134.4247718590836
-2.1342685370741483,-20.799993608472853
-2.1342685370741483,-36.369202509628124
-4.422845691382766,-132.5819695503754
-2.114228456913828,-1.4323242025673686
-2.114228456913828,-40.34225560553625
-4.4188376753507015,-121.8058670872348
-2.094188376753507,-1.3378648518895275
-2.094188376753507,-37.01332559195245
-4.414829659318637,-161.8445601232895
-2.0741482965931866,-37.2085998598578
-2.0741482965931866,-53.19942651916225
-4.410821643286573,-163.1784214595567
-2.0541082164328657,2.9145803199312255
-2.0541082164328657,-57.871759921216004
-4.406813627254509,-125.99472270055975
-2.0340681362725452,0.7419296306490786
-2.0340681362725452,-11.876476467846167
-4.402805611222445,-130.1586464998304
-2.0140280561122244,15.118676343865449
-2.0140280561122244,-48.02883935311075
-4.398797595190381,-130.7537896594297
-1.993987975951904,32.872292894689195
-1.993987975951904,-49.73293377133559
-4.394789579158317,-128.50050954220438
-1.9739478957915835,22.491583112686
-1.9739478957915835,-66.70774403458609
-4.390781563126253,-148.69631520714054
-1.9539078156312626,2.007767399379439
-1.9539078156312626,-43.543328457640634
-4.386773547094188,-130.1176134670944
-1.9338677354709422,-10.115918606763426
-1.9338677354709422,-53.364376876750846
-4.382765531062124,-128.56862378408832
-1.9138276553106213,45.51616980735261
-1.9138276553106213,-8.453999839349763
-4.37875751503006,-148.38500626902723
-1.8937875751503008,8.23083075980428
-1.8937875751503008,-17.510189410273533
-4.374749498997996,-96.45091077641999
-1.87374749498998,7.971302165158443
-1.87374749498998,-42.55989239120161
-4.370741482965932,-123.95868371795851
-1.8537074148296595,7.813370351742375
-1.8537074148296595,1.9617837385570596
-4.3667334669338675,-156.9308708768771
-1.8336673346693386,11.552525566045173
-1.8336673346693386,-16.692263540598738
-4.362725450901804,-119.643704830215
-1.8136272545090182,6.81502738516571
-1.8136272545090182,-35.89203718860449
-4.35871743486974,-151.9389033646296
-1.7935871743486977,0.767903072837246
-1.7935871743486977,-68.11825254706281
-4.354709418837675,-116.37458734323668
-1.7735470941883769,1.5556171611251575
-1.7735470941883769,4.122639868592163
-4.350701402805611,-108.61589341043796
-1.7535070140280564,9.646187111011443
-1.7535070140280564,-50.70610083720252
-4.346693386773547,-147.87349265830508
-1.7334669338677355,2.358464551751334
-1.7334669338677355,-54.17114508559556
-4.342685370741483,-111.86488034894056
-1.713426853707415,0.18291269224857132
-1.713426853707415,-13.785844087449359
-4.338677354709419,-122.5498559932111
-1.6933867735470942,12.831277809730427
-1.6933867735470942,7.831110489441066
-4.3346693386773545,-114.03785749941008
-1.6733466933867738,7.762901032438622
-1.6733466933867738,-7.648348428590774
-4.330661322645291,-92.21730139651132
-1.653306613226453,34.49374724850067
-1.653306613226453,-19.607510779454262
-4.326653306613227,-134.73553751655624
-1.6332665330661325,-27.490795064360697
-1.6332665330661325,-18.80493281348623
-4.322645290581162,-144.57762604086224
-1.6132264529058116,28.97990928706666
-1.6132264529058116,-14.591460110065652
-4.318637274549098,-146.96883192742825
-1.5931863727454911,31.625841936466372
-1.5931863727454911,-15.681507104196589
-4.3146292585170345,-145.17090225311054
-1.5731462925851707,-17.845280513115295
-1.5731462925851707,-22.526555667452417
-4.31062124248497,-130.073396212333
-1.5531062124248498,8.430067658195389
-1.5531062124248498,-24.86660187132124
-4.306613226452906,-121.38549986301925
-1.5330661322645294,8.307425137401934
-1.5330661322645294,-27.05985879115403
-4.302605210420841,-122.3524121867917
-1.5130260521042085,-6.931084484789958
-1.5130260521042085,-37.127877897022785
-4.298597194388778,-111.02076309913716
-1.492985971943888,2.8108379706089917
-1.492985971943888,-29.73203786852949
-4.294589178356714,-126.98310085487728
-1.4729458917835672,-1.8900592200084763
-1.4729458917835672,-50.62577375095183
-4.290581162324649,-97.8516780816659
-1.4529058116232467,41.33716640900805
-1.4529058116232467,-26.421984644267543
-4.286573146292585,-131.895227155434
-1.4328657314629258,29.366906357864146
-1.4328657314629258,-39.49713614661153
-4.282565130260521,-71.87894757191773
-1.4128256513026054,34.67781528504275
-1.4128256513026054,-40.949350898106196
-4.278557114228457,-113.44973352230444
-1.3927855711422845,26.696514205892516
-1.3927855711422845,-21.430154487453834
-4.274549098196393,-142.78748995437073
-1.372745490981964,-0.8031646631095146
-1.372745490981964,-2.9873537996820847
-4.270541082164328,-146.7439555239406
-1.3527054108216436,8.520269134804435
-1.3527054108216436,-9.837177780964264
-4.266533066132265,-115.35893199644761
-1.3326653306613228,23.97848362437496
-1.3326653306613228,-46.919643848391466
-4.2625250501002006,-129.16041836202754
-1.3126252505010023,-1.4498807082089762
-1.3126252505010023,-37.962385623384854
-4.258517034068136,-110.09444235716093
-1.2925851703406814,27.815611528384785
-1.2925851703406814,-8.767797104377797
-4.254509018036072,-114.59349617400392
-1.272545090180361,13.748828474626272
-1.272545090180361,-37.38360145607635
-4.250501002004008,-125.199129801751
-1.25250501002004,11.958995714680109
-1.25250501002004,-25.788189422031298
-4.246492985971944,-140.3632348634736
-1.2324649298597197,28.4678780307845
-1.2324649298597197,-13.945740006899594
-4.24248496993988,-153.40961963335482
-1.2124248496993988,24.68421944786892
-1.2124248496993988,-36.50489704737621
-4.238476953907815,-131.72879411623683
-1.1923847695390783,12.817237433332302
-1.1923847695390783,-20.1876374871921
-4.234468937875752,-105.35684403509951
-1.1723446893787575,35.827854282472245
-1.1723446893787575,-41.57247519176454
-4.2304609218436875,-117.88977441073766
-1.152304609218437,2.422900084905775
-1.152304609218437,-30.381664660363967
-4.226452905811623,-146.77375837814137
-1.1322645290581166,28.073640614625447
-1.1322645290581166,-16.368664477400454
-4.22244488977956,-118.08320154991179
-1.1122244488977957,27.921743925361902
-1.1122244488977957,-44.86968094713889
-4.218436873747495,-113.52881310155298
-1.0921843687374753,14.56755733447419
-1.0921843687374753,-14.182125006409972
-4.214428857715431,-138.60115302919405
-1.0721442885771544,24.28323673829281
-1.0721442885771544,-20.903325579239176
-4.210420841683367,-117.53884838883661
-1.052104208416834,0.8000321406434416
-1.052104208416834,-12.145914897319798
-4.206412825651302,-119.13902454862382
-1.032064128256513,33.59769064672925
-1.032064128256513,-16.904002630404346
-4.202404809619239,-142.8529551048606
-1.0120240480961926,17.129406363780298
-1.0120240480961926,0.3650448600327949
-4.198396793587174,-112.52865360658106
-0.9919839679358722,12.22289792319144
-0.9919839679358722,-18.057889229304358
-4.19438877755511,-108.16006299976176
-0.9719438877755513,35.95488649699064
-0.9719438877755513,-26.2213350074415
-4.190380761523047,-97.40658203916857
-0.9519038076152304,9.805845976820372
-0.9519038076152304,-17.79453611955398
-4.186372745490982,-97.68391951317825
-0.9318637274549104,-0.6093682487471135
-0.9318637274549104,-11.332978367747899
-4.182364729458918,-146.00620145356172
-0.9118236472945895,-2.6899916190318383
-0.9118236472945895,-18.607652961287712
-4.1783567134268536,-136.90266793629408
-0.8917835671342687,29.886883255663516
-0.8917835671342687,-18.594390646462845
-4.174348697394789,-107.53931395410501
-0.8717434869739478,1.7230232033744866
-0.8717434869739478,-29.600411826282595
-4.170340681362726,-107.25865117072233
-0.8517034068136278,47.37959551876747
-0.8517034068136278,-28.88583097426222
-4.166332665330661,-106.92826569762218
-0.8316633266533069,-10.047500949071235
-0.8316633266533069,-39.85763890781081
-4.162324649298597,-39.869936803200474
-0.811623246492986,46.74762944487293
-0.811623246492986,7.544435068326449
-4.158316633266534,-105.20260116644528
-0.7915831663326651,24.58102434021042
-0.7915831663326651,-37.242186198698136
-4.154308617234469,-93.60544052585894
-0.7715430861723451,20.075727015230903
-0.7715430861723451,-28.86715427365182
-4.150300601202405,-96.93355680760456
-0.7515030060120242,13.459029990890917
-0.7515030060120242,-29.143292690512794
-4.1462925851703405,-102.68310221187252
-0.7314629258517034,27.722030135823175
-0.7314629258517034,-4.841145925291268
-4.142284569138276,-121.71414331752418
-0.7114228456913834,21.26846782862076
-0.7114228456913834,-22.59125680938693
-4.138276553106213,-99.9277008414764
-0.6913827655310625,38.47639264578296
-0.6913827655310625,0.6429955056411449
-4.134268537074148,-130.26241162230002
-0.6713426853707416,23.730079591253514
-0.6713426853707416,-28.08569450233511
-4.130260521042084,-119.24159641382475
-0.6513026052104207,24.356964413440846
-0.6513026052104207,-13.712649575130289
-4.1262525050100205,-123.91230666403864
-0.6312625250501007,16.730048912052435
-0.6312625250501007,-30.345973703636087
-4.122244488977956,-112.26785844280471
-0.6112224448897798,21.407911105905537
-0.6112224448897798,14.439332378322376
-4.118236472945892,-67.31296912846501
-0.591182364729459,26.953102913433252
-0.591182364729459,-35.47789990539033
-4.114228456913827,-150.65273686719036
-0.5711422845691381,-3.246302750440818
-0.5711422845691381,-12.946466207186024
-4.110220440881764,-99.28401469698834
-0.5511022044088181,2.2498026973603062
-0.5511022044088181,-8.020762757072522
-4.1062124248497,-144.96581396678445
-0.5310621242484972,33.684168748161255
-0.5310621242484972,-11.257806200407
-4.102204408817635,-121.85290406036934
-0.5110220440881763,25.157122927107125
-0.5110220440881763,-20.18517352797763
-4.098196392785571,-90.33851678358582
-0.4909819639278563,19.88968432491407
-0.4909819639278563,-19.297876125797135
-4.094188376753507,-110.53568170982633
-0.47094188376753543,22.97764366800606
-0.47094188376753543,-16.641693248288195
-4.090180360721443,-133.0804220232608
-0.45090180360721455,27.963016130231633
-0.45090180360721455,-19.455739474620763
-4.086172344689379,-125.53633564063661
-0.43086172344689366,14.697555088063893
-0.43086172344689366,-2.7478629553720393
-4.082164328657314,-97.34353169901648
-0.41082164328657367,11.160591308839575
-0.41082164328657367,15.99300721374453
-4.078156312625251,-125.24853437952251
-0.3907815631262528,25.810653356937486
-0.3907815631262528,-25.48940224464524
-4.074148296593187,-106.0182344798937
-0.3707414829659319,8.231843939428686
-0.3707414829659319,-37.639609090032
-4.070140280561122,-109.1426630723808
-0.350701402805611,29.0623850342929
-0.350701402805611,-18.385637026693
-4.066132264529058,-122.79328910775453
-0.330661322645291,-2.5722569591745232
-0.330661322645291,21.662137169207856
-4.062124248496994,-66.59007095425682
-0.31062124248497014,38.428528670146456
-0.31062124248497014,-29.063924409284162
-4.05811623246493,-96.49873079315893
-0.29058116232464926,30.10169524153347
-0.29058116232464926,7.599485086998838
-4.054108216432866,-149.38860899874456
-0.27054108216432926,26.871608093485147
-0.27054108216432926,8.196674289923623
-4.050100200400801,-104.86580413728137
-0.2505010020040084,37.78689437891792
-0.2505010020040084,-25.25729400588471
-4.046092184368738,-121.54023964980625
-0.2304609218436875,48.04100058430692
-0.2304609218436875,-8.406369894852595
-4.0420841683366735,-90.96594994866024
-0.2104208416833666,38.283824236104
-0.2104208416833666,7.49422260776012
-4.038076152304609,-123.57562368544944
-0.19038076152304662,-4.5383675306922875
-0.19038076152304662,-22.612170175529915
-4.034068136272545,-109.7310156140954
-0.17034068136272573,3.884695740839626
-0.17034068136272573,-19.97535515966028
-4.030060120240481,-97.04810428254828
-0.15030060120240485,13.706855792330998
-0.15030060120240485,-25.646079251463476
-4.026052104208417,-89.54479387927971
-0.13026052104208397,23.468512629273835
-0.13026052104208397,-32.144204084281675
-4.022044088176353,-130.57835824113386
-0.11022044088176397,30.8373210931033
-0.11022044088176397,-26.666727389923654
-4.018036072144289,-112.97547120467185
-0.09018036072144309,12.178892279485416
-0.09018036072144309,-35.29405452464645
-4.014028056112225,-115.49785276309149
-0.0701402805611222,25.856537704586195
-0.0701402805611222,-16.433711738681588
-4.01002004008016,-118.77951452123781
-0.05010020040080221,11.711700371850332
-0.05010020040080221,-28.507154108729456
-4.006012024048096,-70.11831128559142
-0.030060120240481325,13.854555080224474
-0.030060120240481325,-13.465889198035086
-4.002004008016032,-97.04271059868925
-0.010020040080160442,1.9098013777231215
-0.010020040080160442,-40.328716862607955
-3.9979959919839683,-130.0754547502364
0.010020040080160442,9.141181070670731
0.010020040080160442,-12.047116754448849
-3.993987975951904,-86.21644930068578
0.030060120240480437,2.691987125678066
0.030060120240480437,-4.529809365943061
-3.9899799599198396,-61.84695822607999
0.05010020040080132,8.304396667708637
0.05010020040080132,-46.963539176203206
-3.9859719438877756,-83.35765183985338
0.0701402805611222,38.720072757944415
0.0701402805611222,-11.473705643459596
-3.9819639278557117,-134.11171182817927
0.09018036072144309,8.645172205974358
0.09018036072144309,1.301190425552888
